|ആഹാരവീതം
|നാള്‍പ്പടി
| ഓഹരി
rational|3
|ബൂദ്ധിപൂര്‍വ്വകമായ
|വിവേകമുള്ള
| യോഗ്യമായ
rattle|3
|ചിലന്പുക
|കിടുകിടു ശബ്ദമുണ്ടാക്കുക
| ആകുലതയുണ്ടാക്കുക
rattle snake|1
|വാലുകൊണ്ട് കിലുകില ശബ്ദം പുറപ്പെടുവിക്കുന്ന ഒരു അമേരിക്കന്‍ വിഷപ്പാന്പ്
ravage|5
|ബലാല്‍നശിപ്പിക്കുക
|പാഴാക്കുക
|അപഹരിക്കുകകെടുതി
|ശല്യം
| കൊള്ള
ravage|5
|ബലാല്‍നശിപ്പിക്കുക
|പാഴാക്കുക
|അപഹരിക്കുകകെടുതി
|ശല്യം
| കൊള്ള
rave|3
|പിച്ചും പിഴയും പറയുക
|അസംഗതമായി പറയുക
| ആവേശപൂര്‍വ്വം പുകഴ്ത്തുക
raven|5
|വലിയ കാക്ക
|ബലിക്കാക്ക
|തൊണ്ടന്‍കാക്കപിടിച്ചുപറ്റുക
|റാഞ്ചുക
| ഇരയാകുക
raven|5
|വലിയ കാക്ക
|ബലിക്കാക്ക
|തൊണ്ടന്‍കാക്കപിടിച്ചുപറ്റുക
|റാഞ്ചുക
| ഇരയാകുക
ravenous|3
|അതിയായി വിശന്ന
|അതിതീവ്രമായ
| ഭക്ഷണാര്‍ത്തിയുള്ള
ravishing|3
|മനോഹരമായ
|മോഹിപ്പിക്കുന്ന
| ചേതോഹരമായ
raw|4
|വേവിക്കാത്ത
|സംസ്കരിക്കാത്ത
|പരിശീലനം നേടാത്ത
| അപക്വമായ
ray|3
|കിരണരേഖ
|ആശാകിരണം
| ഒരേ കേന്ദ്രത്തില്‍ നിന്ന് നാലുപാടും വിന്യസിക്കപ്പെട്ടിരിക്കുന്ന രേഖകളില്‍ ഒന്ന്
rayon|1
|സെല്ലുലോസില്‍നിന്നു നിര്‍മ്മിക്കുന്ന കൃത്രിമപ്പട്ട്
raze|3
|ഇടിച്ചുകളയുക
|നശിപ്പിക്കുക
| ഉന്മൂലനം ചെയ്യുക
razor|2
|ക്ഷൗരക്കത്തി
| ഖുരം
re-|2
|വീണ്ടും
| പിന്നെയും
reach|3
|എത്തിച്ചേരുക
|കൈനീട്ടിപിടിക്കാന്‍ ശ്രമിക്കുക
| എടുത്തുകൊടുക്കുക
react|3
|പ്രതികരിക്കുക
|എതിരായി പ്രവര്‍ത്തിക്കുക
| രാസമാറ്റത്തിനു വിധേയമാകുക
reaction|5
|പ്രതികരണം
|സമൂലമായ
|രാസമാറ്റം
|പ്രത്യാഘാതം
| തിരിച്ചടി
reactor|2
|ന്യൂക്ലിയര്‍ റിയാക്റ്റര്‍
| അണുവിസ്ഫോടനംകൊണ്ട് താപമുണ്ടാക്കുന്ന യന്ത്രം
read|3
|വായിച്ചറിയുക
|അദ്ധ്യയനം ചെയ്യുക
| പഠിക്കുക
readable|3
|വായിക്കാവുന്ന
|വായിക്കാന്‍ കൊള്ളാവുന്ന
| അധ്യയന യോഗ്യ
reader|6
|വായിക്കുന്നവന്‍
|വായനപ്പുസ്തകം
|മുതിര്‍ന്ന സര്‍വ്വകലാശാലാദ്ധ്യാപകന്‍
|അച്ചുപിഴ തിരുത്തുന്നയാള്‍
|പാഠപുസ്തകം
| പ്രൊഫസര്‍ക്കു താഴെയുള്ള കലാശാലാ അധ്യാപകന്‍
readily|4
|ഉടനെ
|പെട്ടെന്ന്
|സന്തോഷത്തോടുകൂടി
| പ്രയാസം കൂടാതെ
readiness|3
|സന്നദ്ധത
|തയ്യാര്‍
| വേഗം
reading|3
|വായന
|പ്രസംഗം
| വചനം
ready|6
|തയ്യാറായ
|സന്നദ്ധതയുള്ള
|പെട്ടെന്ന്
|ഉടനേ
|വേഗത്തില്‍
| എളുപ്പമായ
real|4
|സത്യമായ
|അകൃത്രിമ
|ഗൗരവതരമായ
| നിഷ്കപടമായ
realization|3
|സാക്ഷാത്കാരം
|കാര്യസിദ്ധി
| ലക്ഷ്യപ്രാപ്തി
realize|3
|അനുഭവപ്പെടുക
|സഫലീകരിക്കുക
| പരമാര്‍ത്ഥമാക്കുക
really|3
|യഥാര്‍ത്ഥത്തില്‍
|വാസ്തവത്തില്‍
| പരിപൂര്‍ണ്ണമായി
realm|4
|വിഷയം
|വ്യവഹാരമണ്ഡലം
|രാജ്യം
| ലോകം
realty|2
|സ്ഥാവരസ്വത്ത്
| യാഥാര്‍ത്ഥ്യം
ream|3
|പാളി കടലാസ്സ്
|കടലാസ്സുകെട്ട്
| ഇരുപതു ക്വയര്‍ കടലാസ്
reap|4
|അറുക്കുക
|കൊയ്യുക
|വിളവെടുക്കുക
| ലാഭം ഉണ്ടാക്കുക
reaper|3
|വിളവെടുക്കുന്നവന്‍
|കൊയ്യുന്നവന്‍
| കൊയ്ത്തുയന്ത്രം
rear|2
|സൈന്യപിന്നണി
| പൃഷ്ഠഭാഗം
reason|4
|കാരണം
|ഹേതു
|യുക്തി
| വിവേകം
reasonable|4
|ന്യായമായ
|യുക്തിസഹമായ
|മിതമായ
| വിവേകപൂര്‍വ്വമായ
reasonably|4
|ന്യായമായി
|കാര്യകാരണസഹിതം
|യഥോചിതം
| പരിമിതമായി
reassure|3
|വീണ്ടും ഉറപ്പുനല്ക്കുക
|സമാശ്വസിപ്പിക്കുക
| ധൈര്യപ്പെടുത്തുക
rebel|6
|എതിര്‍ത്തുനില്‍ക്കുക
|അനുസരിക്കാതിരിക്കുക
|താത്പര്യക്കുറവു തോന്നുകവിമതന്‍
|എതിര്‍പ്പുകാരന്‍
|വിപ്ലവകാരി
| രാജ്യദ്യോഹി
rebel|6
|എതിര്‍ത്തുനില്‍ക്കുക
|അനുസരിക്കാതിരിക്കുക
|താത്പര്യക്കുറവു തോന്നുകവിമതന്‍
|എതിര്‍പ്പുകാരന്‍
|വിപ്ലവകാരി
| രാജ്യദ്യോഹി
rebellion|3
|വിപ്ലവം
|ലഹള
| ആജ്ഞാലംഘനം
rebellious|4
|അധികാരികളെ വെല്ലുവിളിക്കുന്ന
|നിഷേധിക്കുന്ന
|അനുസരണയില്ലാത്ത
| നിയന്ത്രിക്കാനാവാത്ത
rebound|3
|മേലോട്ടു തെറിക്കുക
|അവിചാരിതമായ പ്രത്യാഘാതമുണ്ടാവുക
| തിരിച്ചടിയാകുക
rebuff|3
|സഹായത്തെയോ സഹതാപത്തെയോ നിരാകരിക്കല്‍
|തിരിച്ചടി
| പിന്‍പോട്ടുള്ള ചാട്ടം
rebuke|3
|ശാസിക്കുക
|ആക്ഷേപിക്കുക
| കഠിനമായി വിമര്‍ശിക്കുക
recall|3
|അനുസ്മരിക്കുക
|ഓര്‍ത്തുനോക്കുക
| തിരിച്ചുവിളിക്കുകകൃത്യമായി ഓര്‍മ്മിക്കാനുള്ള കഴിവ്
recall|3
|അനുസ്മരിക്കുക
|ഓര്‍ത്തുനോക്കുക
| തിരിച്ചുവിളിക്കുകകൃത്യമായി ഓര്‍മ്മിക്കാനുള്ള കഴിവ്
recapitulate|3
|ചുരുക്കിപ്പറയുക
|സംഗ്രഹിക്കുക
| ആവര്‍ത്തിക്കുക
recapitulation|3
|സിംഹാവലോകനം
|സംക്ഷേപം
| പുനര്‍വിചിന്തനം
recast|3
|വ്യത്യസ്തമായി വിവരിക്കുക
|മറ്റൊരാളക്കൊണ്ട് അഭിനയിപ്പിക്കുക
| ഉടച്ചുവാര്‍ക്കുക
recede|3
|പിന്‍വാങ്ങുക
|പിന്നോട്ടു ചരിയുക
| മടക്കിക്കൊടുക്കുക
receipt|5
|വരവ്
|സ്വീകാരപത്രം
|രസീത്
|ബില്ലില്‍ "തുകയടച്ചു'വെന്നു രേഖപ്പെടുത്തുക
| എന്തെങ്കിലും കിട്ടി എന്നു കാണിക്കുന്ന രസീത് കൊടുക്കുക
receive|4
|കിട്ടുക
|സ്വീകരിക്കുക
|അറിയിപ്പു കിട്ടുക
|  അംഗീകരിക്കുക
received|2
|സ്വീകരിച്ച
| ലോകപ്രസിദ്ധ
receiver|3
|വാങ്ങുന്നവന്‍
|സ്വീകരിക്കുന്നവന്‍
| ടെലിഫോണിന്‍റെ റീസിവര്‍
recent|3
|ഇപ്പോള്‍ സംഭവിച്ച
|അടുത്തകാലത്ത് നടന്ന
| ഇക്കഴിഞ്ഞ
recently|3
|അടുത്തകാലത്ത്
|ഈയിടെയായി
| സ്വല്പകാലത്തിനു മുന്‍പ്
receptacle|4
|പാത്രം
|പുഷ്പകോശം
|ആസ്പദം
| കൈച്ചട്ടി
reception|4
|സ്വീകരണം
|ഓഫീസുകളിലെ സന്ദര്‍ശകരെ സ്വീകരിക്കുന്ന ഇടം
|സത്കാരം
| അംഗീകാരം
receptive|3
|വാങ്ങുന്ന
|പുതിയ ആശയങ്ങളോട് ആഭിമുഖമ്യമുള്ള
| സ്വീകരണ സന്നദ്ധതയുള്ള
recess|3
|വിരാമം
|ഒഴിവുസമയം
| രഹസ്യസ്ഥലം
recidivist|2
|സ്വാഭാവിക കുറ്റവാളി
| സ്ഥിരം കുറ്റവാളി
recipe|4
|പാചകവിധി
|ആഹാരപാനീയങ്ങള്‍ തയ്യാറാക്കാനുള്ള നിര്‍ദ്ദേശങ്ങള്‍
|ഔഷധയോഗം
| എന്തെങ്കിലും ഉണ്ടാക്കാനുള്ള നിര്‍ദ്ദേശങ്ങള്‍
rabble|7
|കലഹിക്കുന്ന ജനക്കൂട്ടം
|പുരുഷാരംബഹളംകൂട്ടുക
|നിലവിളിക്കുക
|ഉരുകിയ ഇരുന്പ് റാബിള്‍ ഉപയോഗിച്ച് ഇളക്കുകകലഹിക്കുന്ന ജനക്കൂട്ടം
|ചൂളയിലെ ഉരുകിയ ഇരുന്പ് ഇളക്കാനുള്ള ഉപകരണംബഹളംകൂട്ടുക
|നിലവിളിക്കുക
| ഉരുകിയ ഇരുന്പ് റാബിള്‍ ഉപയോഗിച്ച് ഇളക്കുക
recipient|4
|എന്തെങ്കിലും സ്വീകരിക്കുന്നയാള്‍
|സ്വീകരിക്കുന്ന
|വാങ്ങിക്കുന്ന
| ഗ്രാഹിയായ
reciprocal|3
|തമ്മില്‍തമ്മിലുള്ള
|പരസ്പരപൂരക
| മാറിമാറിവരുന്ന
reciprocate|2
|അന്യോന്യവിനിമയം നടത്തുക
| അങ്ങോട്ടുമിങ്ങോട്ടും പകരം ചെയ്യുക
recital|3
|ചൊല്ലല്‍
|വിവരണം
| ആഖ്യാനം
recitation|3
|സദസ്സിനു മുന്‍പില്‍ ഒരു സാഹിത്യസൃഷ്ടി പഠിച്ചു ചൊല്ലല്‍
|കഥനം
| വായ്പ്പാഠം
recite|2
|കവിതയും മറ്റും സദസ്സിനു മുന്നില്‍ ഓര്‍ത്തു ചൊല്ലുക
| വസ്തുതകള്‍ ഒന്നൊന്നായി നിരത്തി വയ്ക്കുക
reckless|3
|വീണ്ടുവിചാരമില്ലാത്ത
|ശ്രദ്ധയില്ലാത്ത
| കൂസലില്ലാത്ത
reckon|3
